DATAFLOW,FREQ,REF_AREA,AGGR,MEASURE,TIME_PERIOD,OBS_VALUE,COMMENT,CONF_STATUS,OBS_PRE_BREAK,OBS_STATUS,DECIMALS,UNIT_MULT,NOTA_IT,NOTA_EN,BREAK,COLLECTION,TIME_FORMAT,TITLE,METADATA_EN,METADATA_IT
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2005,932,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2006,968,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2007,975,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2008,1126,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2009,1162,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2010,1156,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2011,1297,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2012,1725,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,FAM_POVASS,14,2013,2028,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2005,4,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2006,4.1,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2007,4.1,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2008,4.6,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2009,4.7,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2010,4.6,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2011,5.2,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2012,6.8,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_FAM,14,2013,7.9,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2005,4.1,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2006,3.9,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2007,4.1,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2008,4.9,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2009,5.2,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2010,5.2,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2011,5.7,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2012,8,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INCID_POVASS_INDIV,14,2013,9.9,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2005,2381,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2006,2292,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2007,2427,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2008,2893,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2009,3074,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2010,3129,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2011,3415,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2012,4814,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,IT,INDIV_POVASS,14,2013,6020,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,ITCD,FAM_POVASS,14,2005,302,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
IT1:34_201(1.0),A,ITCD,FAM_POVASS,14,2006,376,,,,,,,,,,,,"Indicatori di povertà assoluta ",,
